,Title,Year,Genre,Director,Cast,Movie_id,cast_no
0,aama,1964,"action, drama",hira singh khatri                 ,"'shiva shankar', 'bhubhan chand', 'bhim bahadur', 'basundhara bhusal'",/title/tt1999819/,4
1,maitighar,1966,"drama, musical",b.s. thapa                 ,"'mala sinha', 'chidambar prasad lohani', 'tika bhushan dahal', 'sunil dutt'",/title/tt7051562/,4
2,hijo aaja bholi,1968,drama,hira singh khatri                 ,"'basundhara bhusal', 'bhubhan chand', 'shreedhar khanal', 'shanti maskey'",/title/tt8378014/,4
3,parivartan,1971,drama,hira singh khatri                 ,"'yagya nath ghimire', 'rita thapa', 'neer bikram shah', 'yadav kharel'",/title/tt8379858/,4
4,man ko bandh,1973,drama,prakash thapa                 ,"'salyan k.c.', 'sushma shahi', 'neer bikram shah', 'basundhara bhusal'",/title/tt1999922/,4
5,kumari,1977,drama,prem bahadur basnet                 ,"'salyan k.c.', 'chaitya devi', 'gautam ratna tuladhar', 'keshav manandhar'",/title/tt1999911/,4
6,paral ko aago,1978,"comedy, drama, mystery",pratap subha                 ,"'basundhara bhusal', 'susmita dhakal', 'tanka sharma'",/title/tt0888045/,3
7,sindoor,1980,drama,prakash thapa                 ,"'menakshi anand', 'biswa basnet', 'basundhara bhusal', 'gopal raj mainali'",/title/tt8212526/,4
8,raiders of the lost ark,1981,"action, adventure",steven spielberg                 ,"'harrison ford', 'karen allen', 'paul freeman', 'john rhys-davies'",/title/tt0082971/,4
9,bansuri,1981,"drama, romance",tulsi ghimire                 ,"'rakesh pandey', 'banni pradhan', 'rajani sharma', 'rajni sharma'",/title/tt8524684/,4
10,jeevan rekha,1982,drama,prakash thapa                 ,"'shiv shrestha', 'menakshi anand', 'arjun jung shahi', 'shanti maskey'",/title/tt8500232/,4
11,samjhana,1983,drama,shambhu pradhan                 ,"'bhuwan k.c.', 'tripti nadakar', 'muralidhar'",/title/tt7025304/,3
13,basudev,1984,drama,neer bikram shah                 ,"'harihar sharma', 'neer bikram shah', 'sakuntala sharma', 'sharmila malla'",/title/tt6565710/,4
14,kusume rumal,1985,"drama, musical, romance",tulsi ghimire                 ,"'bhuwan k.c.', 'tripti nadakar', 'udit narayan', 'neer bikram shah'",/title/tt2007972/,4
15,saino,1987,drama,ugyen chhopel                 ,"'bhuwan k.c.', 'tripti nadakar', 'danny denzongpa', 'muralidhar'",/title/tt7054392/,4
16,anyay,1989,drama,tulsi ghimire                 ,"'prakash adhikari', 'biswa basnet', 'mira madhuri', 'majnalkar'",/title/tt8227934/,4
17,santan,1989,drama,prakash thapa                 ,"'arjun jung shahi', 'bhuwan k.c.', 'gauri malla', 'karishma manandhar'",/title/tt8349140/,4
18,cheli beti,1989,drama,yadav kharel                 ,"'ramchandra adhikari', 'basundhara bhusal', 'gauri malla', 'sharmila malla'",/title/tt0888008/,4
19,lahure,1989,"action, drama, war",tulsi ghimire                 ,"'shrawan ghimire', 'tulsi ghimire', 'tripti nadakar'",/title/tt6577862/,3
20,behuli,1989,"drama, romance",shambhu pradhan                 ,"'prakash adhikari', 'sunita khadka', 'subhadra adhikari', 'jitendra mahat'",/title/tt8505114/,4
21,maya preeti,1989,drama,b.s. thapa                 ,"'subhadra adhikari', 'gopal bhutani', 'rabindra khadka', 'krishna malla'",/title/tt8934078/,4
22,bhagya rekha,1989,"drama, romance",deepak raimajhi                 ,"'rabindra khadka', 'mausami malla', 'tika pahari', 'siddhicharan shrestha'",/title/tt8517778/,4
23,pachhis basanta,1989,drama,neer bikram shah                 ,"'basundhara bhusal', 'bhuwan k.c.', 'ravi shah', 'harihar sharma'",/title/tt8467972/,4
24,lobhi papi,1990,comedy,yadav kharel                 ,"'hari bansha acharya', 'laxmi giri', 'bhuwan k.c.', 'kristi mainali'",/title/tt8282940/,4
25,bijay parajay,1990,"action, comedy, drama",rajendra salav                 ,"'bhuwan k.c.', 'saroj khanal', 'krishna malla', 'sharmila malla'",/title/tt23685218/,4
26,kanyadaan,1991,drama,prakash thapa                 ,"'bhuwan k.c.', 'gauri malla', 'subhadra adhikari', 'basundhara bhusal'",/title/tt6722122/,4
27,yug dekhi yug samma,1991,drama,deepak raimajhi                 ,"'rajesh hamal', 'gopal raj mainali', 'kristi mainali', 'tika pahari'",/title/tt0316930/,4
28,chino,1991,"drama, romance",tulsi ghimire                 ,"'ramchandra adhikari', 'shrawan ghimire', 'tulsi ghimire', 'bhuwan k.c.'",/title/tt0315394/,4
29,aadhi beri,1991,romance,yadav kharel                 ,"'binod kharel', 'gauri malla', 'ramchandra adhikari', 'sushila rayamajhi'",/title/tt8502994/,4
30,dakshina,1993,"drama, romance",tulsi ghimire                 ,"'tulsi ghimire', 'bhuwan k.c.', 'niruta singh', 'bharati ghimire'",/title/tt0305406/,4
31,deuta,1993,"action, drama",tulsi ghimire                 ,"'srijana basnet', 'shrawan ghimire', 'tulsi ghimire', 'rajesh hamal'",/title/tt7228790/,4
32,dui thopa aansu,1993,drama,tulsi ghimire                 ,"'ramchandra adhikari', 'dayaram dahal', 'shrawan ghimire', 'bhuwan k.c.'",/title/tt7007456/,4
33,sapana,1993,drama,shambhu pradhan                 ,"'bhuwan k.c.', 'karishma manandhar', 'mausami malla', 'neer bikram shah'",/title/tt8505204/,4
34,sauta,1993,drama,narayan puri                 ,"'bhuwan k.c.', 'karishma manandhar', 'ramesh budathoki', 'hemanta budhathoki'",/title/tt0301809/,4
35,adhikar,1993,drama,prakash thapa                 ,"'rajesh hamal', 'kristi mainali', 'mithila sharma', 'basundhara bhusal'",/title/tt8500898/,4
37,mohani,1994,drama,ramesh budathoki                 ,"'bina budhathoki', 'hemanta budhathoki', 'saroj khanal', 'laya sangraula'",/title/tt8847252/,4
38,swarga,1994,drama,shambhu pradhan                 ,"'subhadra adhikari', 'gauri malla', 'neer bikram shah', 'shiv shrestha'",/title/tt8494934/,4
39,janma janma,1994,romance,"s:sital nepal, rakesh manandhar                 ","'kumud pant', 'dhiren shakya', 'shweta gautam', 'binod manandhar'",/title/tt5093756/,4
40,prithvi,1994,drama,prakash rayamajhi                 ,"'rajesh hamal', 'mausami malla', 'muralidhar', 'hemanta budhathoki'",/title/tt6774818/,4
